Cod_IBGE;Grande região;Município;Município;Mun_Total de casos;Mun_Total de óbitos;Estado;País
3500105;Interior;Adamantina, São Paulo, Brasil;Adamantina, São Paulo, Brasil;11627;190;São Paulo;Brasil
3500204;Interior;Adolfo;Adolfo, São Paulo, Brasil;1161;28;São Paulo;Brasil
3500303;Interior;Aguaí;Aguaí, São Paulo, Brasil;7507;139;São Paulo;Brasil
3500402;Interior;Águas da Prata;Águas da Prata, São Paulo, Brasil;2191;40;São Paulo;Brasil
3500501;Interior;Águas de Lindóia;Águas de Lindóia, São Paulo, Brasil;5661;67;São Paulo;Brasil
3500550;Interior;Águas de Santa Bárbara;Águas de Santa Bárbara, São Paulo, Brasil;623;25;São Paulo;Brasil
3500600;Interior;Águas de São Pedro;Águas de São Pedro, São Paulo, Brasil;478;17;São Paulo;Brasil
3500709;Interior;Agudos;Agudos, São Paulo, Brasil;9331;123;São Paulo;Brasil
3500758;Interior;Alambari;Alambari, São Paulo, Brasil;1670;13;São Paulo;Brasil
3500808;Interior;Alfredo Marcondes;Alfredo Marcondes, São Paulo, Brasil;320;23;São Paulo;Brasil
3500907;Interior;Altair;Altair, São Paulo, Brasil;325;18;São Paulo;Brasil
3501004;Interior;Altinópolis;Altinópolis, São Paulo, Brasil;1248;68;São Paulo;Brasil
3501103;Interior;Alto Alegre;Alto Alegre, São Paulo, Brasil;425;29;São Paulo;Brasil
3501152;Interior;Alumínio;Alumínio, São Paulo, Brasil;1750;56;São Paulo;Brasil
3501202;Interior;Álvares Florence;Álvares Florence, São Paulo, Brasil;652;19;São Paulo;Brasil
3501301;Interior;Álvares Machado;Álvares Machado, São Paulo, Brasil;4338;95;São Paulo;Brasil
3501400;Interior;Álvaro de Carvalho;Álvaro de Carvalho, São Paulo, Brasil;356;9;São Paulo;Brasil
3501509;Interior;Alvinlândia;Alvinlândia, São Paulo, Brasil;158;10;São Paulo;Brasil
3501608;Interior;Americana;Americana, São Paulo, Brasil;28358;1017;São Paulo;Brasil
3501707;Interior;Américo Brasiliense;Américo Brasiliense, São Paulo, Brasil;7708;114;São Paulo;Brasil
3501806;Interior;Américo de Campos;Américo de Campos, São Paulo, Brasil;1296;39;São Paulo;Brasil
3501905;Interior;Amparo;Amparo, São Paulo, Brasil;10655;265;São Paulo;Brasil
3502002;Interior;Analândia;Analândia, São Paulo, Brasil;749;6;São Paulo;Brasil
3502101;Interior;Andradina;Andradina, São Paulo, Brasil;15919;320;São Paulo;Brasil
3502200;Interior;Angatuba;Angatuba, São Paulo, Brasil;6096;95;São Paulo;Brasil
3502309;Interior;Anhembi;Anhembi, São Paulo, Brasil;460;16;São Paulo;Brasil
3502408;Interior;Anhumas;Anhumas, São Paulo, Brasil;409;10;São Paulo;Brasil
3502507;Interior;Aparecida;Aparecida, São Paulo, Brasil;3001;129;São Paulo;Brasil
3502606;Interior;Aparecida d'Oeste;Aparecida d'Oeste, São Paulo, Brasil;1808;28;São Paulo;Brasil
3502705;Interior;Apiaí;Apiaí, São Paulo, Brasil;1810;112;São Paulo;Brasil
3502754;Interior;Araçariguama;Araçariguama, São Paulo, Brasil;3254;78;São Paulo;Brasil
3502804;Interior;Araçatuba;Araçatuba, São Paulo, Brasil;48981;1028;São Paulo;Brasil
3502903;Interior;Araçoiaba da Serra;Araçoiaba da Serra, São Paulo, Brasil;3316;104;São Paulo;Brasil
3503000;Interior;Aramina;Aramina, São Paulo, Brasil;395;20;São Paulo;Brasil
3503109;Interior;Arandu;Arandu, São Paulo, Brasil;668;22;São Paulo;Brasil
3503158;Interior;Arapeí;Arapeí, São Paulo, Brasil;277;7;São Paulo;Brasil
3503208;Interior;Araraquara;Araraquara, São Paulo, Brasil;68030;670;São Paulo;Brasil
3503307;Interior;Araras;Araras, São Paulo, Brasil;20508;467;São Paulo;Brasil
3503356;Interior;Arco-Íris;Arco-Íris, São Paulo, Brasil;631;10;São Paulo;Brasil
3503406;Interior;Arealva;Arealva, São Paulo, Brasil;2209;31;São Paulo;Brasil
3503505;Interior;Areias;Areias, São Paulo, Brasil;400;6;São Paulo;Brasil
3503604;Interior;Areiópolis;Areiópolis, São Paulo, Brasil;2387;33;São Paulo;Brasil
3503703;Interior;Ariranha;Ariranha, São Paulo, Brasil;1043;38;São Paulo;Brasil
3503802;Interior;Artur Nogueira;Artur Nogueira, São Paulo, Brasil;9290;170;São Paulo;Brasil
3503901;RMSP (exceto capital);Arujá;Arujá, São Paulo, Brasil;12818;366;São Paulo;Brasil
3503950;Interior;Aspásia;Aspásia, São Paulo, Brasil;634;12;São Paulo;Brasil
3504008;Interior;Assis;Assis, São Paulo, Brasil;26663;483;São Paulo;Brasil
3504107;Interior;Atibaia;Atibaia, São Paulo, Brasil;13438;511;São Paulo;Brasil
3504206;Interior;Auriflama;Auriflama, São Paulo, Brasil;2558;90;São Paulo;Brasil
3504305;Interior;Avaí;Avaí, São Paulo, Brasil;837;14;São Paulo;Brasil
3504404;Interior;Avanhandava;Avanhandava, São Paulo, Brasil;1996;50;São Paulo;Brasil
3504503;Interior;Avaré;Avaré, São Paulo, Brasil;15791;334;São Paulo;Brasil
3504602;Interior;Bady Bassitt;Bady Bassitt, São Paulo, Brasil;4596;104;São Paulo;Brasil
3504701;Interior;Balbinos;Balbinos, São Paulo, Brasil;820;4;São Paulo;Brasil
3504800;Interior;Bálsamo;Bálsamo, São Paulo, Brasil;3161;78;São Paulo;Brasil
3504909;Interior;Bananal;Bananal, São Paulo, Brasil;1169;11;São Paulo;Brasil
3505005;Interior;Barão de Antonina;Barão de Antonina, São Paulo, Brasil;1049;11;São Paulo;Brasil
3505104;Interior;Barbosa;Barbosa, São Paulo, Brasil;992;25;São Paulo;Brasil
3505203;Interior;Bariri;Bariri, São Paulo, Brasil;8026;160;São Paulo;Brasil
3505302;Interior;Barra Bonita;Barra Bonita, São Paulo, Brasil;5657;130;São Paulo;Brasil
3505351;Interior;Barra do Chapéu;Barra do Chapéu, São Paulo, Brasil;469;16;São Paulo;Brasil
3505401;Interior;Barra do Turvo;Barra do Turvo, São Paulo, Brasil;915;27;São Paulo;Brasil
3505500;Interior;Barretos;Barretos, São Paulo, Brasil;32230;651;São Paulo;Brasil
3505609;Interior;Barrinha;Barrinha, São Paulo, Brasil;1772;94;São Paulo;Brasil
3505708;RMSP (exceto capital);Barueri;Barueri, São Paulo, Brasil;48521;1273;São Paulo;Brasil
3505807;Interior;Bastos;Bastos, São Paulo, Brasil;4148;101;São Paulo;Brasil
3505906;Interior;Batatais;Batatais, São Paulo, Brasil;7121;212;São Paulo;Brasil
3506003;Interior;Bauru;Bauru, São Paulo, Brasil;90895;1492;São Paulo;Brasil
3506102;Interior;Bebedouro;Bebedouro, São Paulo, Brasil;6200;366;São Paulo;Brasil
3506201;Interior;Bento de Abreu;Bento de Abreu, São Paulo, Brasil;681;6;São Paulo;Brasil
3506300;Interior;Bernardino de Campos;Bernardino de Campos, São Paulo, Brasil;2067;42;São Paulo;Brasil
3506359;Interior;Bertioga;Bertioga, São Paulo, Brasil;11712;202;São Paulo;Brasil
3506409;Interior;Bilac;Bilac, São Paulo, Brasil;970;26;São Paulo;Brasil
3506508;Interior;Birigui;Birigui, São Paulo, Brasil;31973;656;São Paulo;Brasil
3506607;RMSP (exceto capital);Biritiba Mirim;Biritiba Mirim, São Paulo, Brasil;1596;121;São Paulo;Brasil
3506706;Interior;Boa Esperança do Sul;Boa Esperança do Sul, São Paulo, Brasil;2707;29;São Paulo;Brasil
3506805;Interior;Bocaina;Bocaina, São Paulo, Brasil;2528;40;São Paulo;Brasil
3506904;Interior;Bofete;Bofete, São Paulo, Brasil;2714;30;São Paulo;Brasil
3507001;Interior;Boituva;Boituva, São Paulo, Brasil;7107;218;São Paulo;Brasil
3507100;Interior;Bom Jesus dos Perdões;Bom Jesus dos Perdões, São Paulo, Brasil;2562;59;São Paulo;Brasil
3507159;Interior;Bom Sucesso de Itararé;Bom Sucesso de Itararé, São Paulo, Brasil;701;7;São Paulo;Brasil
3507209;Interior;Borá;Borá, São Paulo, Brasil;223;2;São Paulo;Brasil
3507308;Interior;Boracéia;Boracéia, São Paulo, Brasil;1065;27;São Paulo;Brasil
3507407;Interior;Borborema;Borborema, São Paulo, Brasil;4819;60;São Paulo;Brasil
3507456;Interior;Borebi;Borebi, São Paulo, Brasil;310;4;São Paulo;Brasil
3507506;Interior;Botucatu;Botucatu, São Paulo, Brasil;56462;402;São Paulo;Brasil
3507605;Interior;Bragança Paulista;Bragança Paulista, São Paulo, Brasil;48889;654;São Paulo;Brasil
3507704;Interior;Braúna;Braúna, São Paulo, Brasil;637;27;São Paulo;Brasil
3507753;Interior;Brejo Alegre;Brejo Alegre, São Paulo, Brasil;925;14;São Paulo;Brasil
3507803;Interior;Brodowski;Brodowski, São Paulo, Brasil;4920;88;São Paulo;Brasil
3507902;Interior;Brotas;Brotas, São Paulo, Brasil;8114;77;São Paulo;Brasil
3508009;Interior;Buri;Buri, São Paulo, Brasil;4628;108;São Paulo;Brasil
3508108;Interior;Buritama;Buritama, São Paulo, Brasil;6059;92;São Paulo;Brasil
3508207;Interior;Buritizal;Buritizal, São Paulo, Brasil;360;10;São Paulo;Brasil
3508306;Interior;Cabrália Paulista;Cabrália Paulista, São Paulo, Brasil;1226;9;São Paulo;Brasil
3508405;Interior;Cabreúva;Cabreúva, São Paulo, Brasil;8479;158;São Paulo;Brasil
3508504;Interior;Caçapava;Caçapava, São Paulo, Brasil;16757;333;São Paulo;Brasil
3508603;Interior;Cachoeira Paulista;Cachoeira Paulista, São Paulo, Brasil;5848;73;São Paulo;Brasil
3508702;Interior;Caconde;Caconde, São Paulo, Brasil;3741;46;São Paulo;Brasil
3508801;Interior;Cafelândia;Cafelândia, São Paulo, Brasil;905;61;São Paulo;Brasil
3508900;Interior;Caiabu;Caiabu, São Paulo, Brasil;338;9;São Paulo;Brasil
3509007;RMSP (exceto capital);Caieiras;Caieiras, São Paulo, Brasil;14332;366;São Paulo;Brasil
3509106;Interior;Caiuá;Caiuá, São Paulo, Brasil;527;12;São Paulo;Brasil
3509205;RMSP (exceto capital);Cajamar;Cajamar, São Paulo, Brasil;5690;272;São Paulo;Brasil
3509254;Interior;Cajati;Cajati, São Paulo, Brasil;7011;116;São Paulo;Brasil
3509304;Interior;Cajobi;Cajobi, São Paulo, Brasil;2351;38;São Paulo;Brasil
3509403;Interior;Cajuru;Cajuru, São Paulo, Brasil;2191;88;São Paulo;Brasil
3509452;Interior;Campina do Monte Alegre;Campina do Monte Alegre, São Paulo, Brasil;641;29;São Paulo;Brasil
3509502;Interior;Campinas;Campinas, São Paulo, Brasil;224392;5480;São Paulo;Brasil
3509601;Interior;Campo Limpo Paulista;Campo Limpo Paulista, São Paulo, Brasil;11051;317;São Paulo;Brasil
3509700;Interior;Campos do Jordão;Campos do Jordão, São Paulo, Brasil;13206;164;São Paulo;Brasil
3509809;Interior;Campos Novos Paulista;Campos Novos Paulista, São Paulo, Brasil;325;14;São Paulo;Brasil
3509908;Interior;Cananéia;Cananéia, São Paulo, Brasil;2556;37;São Paulo;Brasil
3509957;Interior;Canas;Canas, São Paulo, Brasil;244;9;São Paulo;Brasil
3510005;Interior;Cândido Mota;Cândido Mota, São Paulo, Brasil;7993;189;São Paulo;Brasil
3510104;Interior;Cândido Rodrigues;Cândido Rodrigues, São Paulo, Brasil;153;8;São Paulo;Brasil
3510153;Interior;Canitar;Canitar, São Paulo, Brasil;1607;30;São Paulo;Brasil
3510203;Interior;Capão Bonito;Capão Bonito, São Paulo, Brasil;10513;183;São Paulo;Brasil
3510302;Interior;Capela do Alto;Capela do Alto, São Paulo, Brasil;1737;52;São Paulo;Brasil
3510401;Interior;Capivari;Capivari, São Paulo, Brasil;5966;188;São Paulo;Brasil
3510500;Interior;Caraguatatuba;Caraguatatuba, São Paulo, Brasil;37783;546;São Paulo;Brasil
3510609;RMSP (exceto capital);Carapicuíba;Carapicuíba, São Paulo, Brasil;42525;1288;São Paulo;Brasil
3510708;Interior;Cardoso;Cardoso, São Paulo, Brasil;3730;72;São Paulo;Brasil
3510807;Interior;Casa Branca;Casa Branca, São Paulo, Brasil;6558;134;São Paulo;Brasil
3510906;Interior;Cássia dos Coqueiros;Cássia dos Coqueiros, São Paulo, Brasil;258;4;São Paulo;Brasil
3511003;Interior;Castilho;Castilho, São Paulo, Brasil;4699;102;São Paulo;Brasil
3511102;Interior;Catanduva;Catanduva, São Paulo, Brasil;39299;740;São Paulo;Brasil
3511201;Interior;Catiguá;Catiguá, São Paulo, Brasil;928;43;São Paulo;Brasil
3511300;Interior;Cedral;Cedral, São Paulo, Brasil;3944;41;São Paulo;Brasil
3511409;Interior;Cerqueira César;Cerqueira César, São Paulo, Brasil;4211;64;São Paulo;Brasil
3511508;Interior;Cerquilho;Cerquilho, São Paulo, Brasil;15669;175;São Paulo;Brasil
3511607;Interior;Cesário Lange;Cesário Lange, São Paulo, Brasil;4650;87;São Paulo;Brasil
3511706;Interior;Charqueada;Charqueada, São Paulo, Brasil;4327;52;São Paulo;Brasil
3511904;Interior;Clementina;Clementina, São Paulo, Brasil;982;25;São Paulo;Brasil
3512001;Interior;Colina;Colina, São Paulo, Brasil;2614;73;São Paulo;Brasil
3512100;Interior;Colômbia;Colômbia, São Paulo, Brasil;1336;20;São Paulo;Brasil
3512209;Interior;Conchal;Conchal, São Paulo, Brasil;5178;96;São Paulo;Brasil
3512308;Interior;Conchas;Conchas, São Paulo, Brasil;3965;86;São Paulo;Brasil
3512407;Interior;Cordeirópolis;Cordeirópolis, São Paulo, Brasil;6045;117;São Paulo;Brasil
3512506;Interior;Coroados;Coroados, São Paulo, Brasil;1589;24;São Paulo;Brasil
3512605;Interior;Coronel Macedo;Coronel Macedo, São Paulo, Brasil;692;30;São Paulo;Brasil
3512704;Interior;Corumbataí;Corumbataí, São Paulo, Brasil;1077;9;São Paulo;Brasil
3512803;Interior;Cosmópolis;Cosmópolis, São Paulo, Brasil;8041;198;São Paulo;Brasil
3512902;Interior;Cosmorama;Cosmorama, São Paulo, Brasil;2268;48;São Paulo;Brasil
3513009;RMSP (exceto capital);Cotia;Cotia, São Paulo, Brasil;30383;817;São Paulo;Brasil
3513108;Interior;Cravinhos;Cravinhos, São Paulo, Brasil;2280;118;São Paulo;Brasil
3513207;Interior;Cristais Paulista;Cristais Paulista, São Paulo, Brasil;1307;20;São Paulo;Brasil
3513306;Interior;Cruzália;Cruzália, São Paulo, Brasil;226;6;São Paulo;Brasil
3513405;Interior;Cruzeiro;Cruzeiro, São Paulo, Brasil;7231;249;São Paulo;Brasil
3513504;Interior;Cubatão;Cubatão, São Paulo, Brasil;17828;550;São Paulo;Brasil
3513603;Interior;Cunha;Cunha, São Paulo, Brasil;1194;45;São Paulo;Brasil
3513702;Interior;Descalvado;Descalvado, São Paulo, Brasil;9280;106;São Paulo;Brasil
3513801;RMSP (exceto capital);Diadema;Diadema, São Paulo, Brasil;31807;1580;São Paulo;Brasil
3513850;Interior;Dirce Reis;Dirce Reis, São Paulo, Brasil;329;6;São Paulo;Brasil
3513900;Interior;Divinolândia;Divinolândia, São Paulo, Brasil;2284;49;São Paulo;Brasil
3514007;Interior;Dobrada;Dobrada, São Paulo, Brasil;636;13;São Paulo;Brasil
3514106;Interior;Dois Córregos;Dois Córregos, São Paulo, Brasil;2092;46;São Paulo;Brasil
3514205;Interior;Dolcinópolis;Dolcinópolis, São Paulo, Brasil;472;9;São Paulo;Brasil
3514304;Interior;Dourado;Dourado, São Paulo, Brasil;2754;27;São Paulo;Brasil
3514403;Interior;Dracena;Dracena, São Paulo, Brasil;12148;305;São Paulo;Brasil
3514502;Interior;Duartina;Duartina, São Paulo, Brasil;2303;35;São Paulo;Brasil
3514601;Interior;Dumont;Dumont, São Paulo, Brasil;2784;30;São Paulo;Brasil
3514700;Interior;Echaporã;Echaporã, São Paulo, Brasil;821;29;São Paulo;Brasil
3514809;Interior;Eldorado;Eldorado, São Paulo, Brasil;3400;34;São Paulo;Brasil
3514908;Interior;Elias Fausto;Elias Fausto, São Paulo, Brasil;2791;42;São Paulo;Brasil
3514924;Interior;Elisiário;Elisiário, São Paulo, Brasil;634;13;São Paulo;Brasil
3514957;Interior;Embaúba;Embaúba, São Paulo, Brasil;132;11;São Paulo;Brasil
3515004;RMSP (exceto capital);Embu das Artes;Embu das Artes, São Paulo, Brasil;11301;756;São Paulo;Brasil
3515103;RMSP (exceto capital);Embu-Guaçu;Embu-Guaçu, São Paulo, Brasil;5947;242;São Paulo;Brasil
3515129;Interior;Emilianópolis;Emilianópolis, São Paulo, Brasil;921;10;São Paulo;Brasil
3515152;Interior;Engenheiro Coelho;Engenheiro Coelho, São Paulo, Brasil;4577;66;São Paulo;Brasil
3515186;Interior;Espírito Santo do Pinhal;Espírito Santo do Pinhal, São Paulo, Brasil;14616;142;São Paulo;Brasil
3515194;Interior;Espírito Santo do Turvo;Espírito Santo do Turvo, São Paulo, Brasil;818;11;São Paulo;Brasil
3515202;Interior;Estrela d'Oeste;Estrela d'Oeste, São Paulo, Brasil;3309;40;São Paulo;Brasil
3515301;Interior;Estrela do Norte;Estrela do Norte, São Paulo, Brasil;749;9;São Paulo;Brasil
3515350;Interior;Euclides da Cunha Paulista;Euclides da Cunha Paulista, São Paulo, Brasil;539;19;São Paulo;Brasil
3515400;Interior;Fartura;Fartura, São Paulo, Brasil;4469;68;São Paulo;Brasil
3515509;Interior;Fernandópolis;Fernandópolis, São Paulo, Brasil;19280;421;São Paulo;Brasil
3515608;Interior;Fernando Prestes;Fernando Prestes, São Paulo, Brasil;1441;15;São Paulo;Brasil
3515657;Interior;Fernão;Fernão, São Paulo, Brasil;770;5;São Paulo;Brasil
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;Ferraz de Vasconcelos, São Paulo, Brasil;10767;533;São Paulo;Brasil
3515806;Interior;Flora Rica;Flora Rica, São Paulo, Brasil;149;10;São Paulo;Brasil
3515905;Interior;Floreal;Floreal, São Paulo, Brasil;1019;9;São Paulo;Brasil
3516002;Interior;Flórida Paulista;Flórida Paulista, São Paulo, Brasil;3560;41;São Paulo;Brasil
3516101;Interior;Florínea;Florínea, São Paulo, Brasil;447;17;São Paulo;Brasil
3516200;Interior;Franca;Franca, São Paulo, Brasil;39283;1320;São Paulo;Brasil
3516309;RMSP (exceto capital);Francisco Morato;Francisco Morato, São Paulo, Brasil;15771;479;São Paulo;Brasil
3516408;RMSP (exceto capital);Franco da Rocha;Franco da Rocha, São Paulo, Brasil;18680;445;São Paulo;Brasil
3516507;Interior;Gabriel Monteiro;Gabriel Monteiro, São Paulo, Brasil;1246;8;São Paulo;Brasil
3516606;Interior;Gália;Gália, São Paulo, Brasil;1135;24;São Paulo;Brasil
3516705;Interior;Garça;Garça, São Paulo, Brasil;12503;173;São Paulo;Brasil
3516804;Interior;Gastão Vidigal;Gastão Vidigal, São Paulo, Brasil;650;18;São Paulo;Brasil
3516853;Interior;Gavião Peixoto;Gavião Peixoto, São Paulo, Brasil;2169;24;São Paulo;Brasil
3516903;Interior;General Salgado;General Salgado, São Paulo, Brasil;1595;50;São Paulo;Brasil
3517000;Interior;Getulina;Getulina, São Paulo, Brasil;1074;38;São Paulo;Brasil
3517109;Interior;Glicério;Glicério, São Paulo, Brasil;1407;23;São Paulo;Brasil
3517208;Interior;Guaiçara;Guaiçara, São Paulo, Brasil;1877;31;São Paulo;Brasil
3517307;Interior;Guaimbê;Guaimbê, São Paulo, Brasil;1080;9;São Paulo;Brasil
3517406;Interior;Guaíra;Guaíra, São Paulo, Brasil;9718;245;São Paulo;Brasil
3517505;Interior;Guapiaçu;Guapiaçu, São Paulo, Brasil;2484;100;São Paulo;Brasil
3517604;Interior;Guapiara;Guapiara, São Paulo, Brasil;3118;96;São Paulo;Brasil
3517703;Interior;Guará;Guará, São Paulo, Brasil;3846;118;São Paulo;Brasil
3517802;Interior;Guaraçaí;Guaraçaí, São Paulo, Brasil;1662;30;São Paulo;Brasil
3517901;Interior;Guaraci;Guaraci, São Paulo, Brasil;2648;32;São Paulo;Brasil
3518008;Interior;Guarani d'Oeste;Guarani d'Oeste, São Paulo, Brasil;933;9;São Paulo;Brasil
3518107;Interior;Guarantã;Guarantã, São Paulo, Brasil;322;25;São Paulo;Brasil
3518206;Interior;Guararapes;Guararapes, São Paulo, Brasil;10100;137;São Paulo;Brasil
3518305;RMSP (exceto capital);Guararema;Guararema, São Paulo, Brasil;2594;112;São Paulo;Brasil
3518404;Interior;Guaratinguetá;Guaratinguetá, São Paulo, Brasil;17388;393;São Paulo;Brasil
3518503;Interior;Guareí;Guareí, São Paulo, Brasil;4510;40;São Paulo;Brasil
3518602;Interior;Guariba;Guariba, São Paulo, Brasil;5397;131;São Paulo;Brasil
3518701;Interior;Guarujá;Guarujá, São Paulo, Brasil;32107;1562;São Paulo;Brasil
3518800;RMSP (exceto capital);Guarulhos;Guarulhos, São Paulo, Brasil;109579;5618;São Paulo;Brasil
3518859;Interior;Guatapará;Guatapará, São Paulo, Brasil;1246;28;São Paulo;Brasil
3518909;Interior;Guzolândia;Guzolândia, São Paulo, Brasil;898;34;São Paulo;Brasil
