Cod_IBGE;Grande região;Município;Município;Mun_Total de casos;Mun_Total de óbitos;Estado;País
3519006;Interior;Herculândia;Herculândia, São Paulo, Brasil;1259;34;São Paulo;Brasil
3519055;Interior;Holambra;Holambra, São Paulo, Brasil;3903;23;São Paulo;Brasil
3519071;Interior;Hortolândia;Hortolândia, São Paulo, Brasil;40556;896;São Paulo;Brasil
3519105;Interior;Iacanga;Iacanga, São Paulo, Brasil;1926;34;São Paulo;Brasil
3519204;Interior;Iacri;Iacri, São Paulo, Brasil;1827;25;São Paulo;Brasil
3519253;Interior;Iaras;Iaras, São Paulo, Brasil;302;24;São Paulo;Brasil
3519303;Interior;Ibaté;Ibaté, São Paulo, Brasil;6264;114;São Paulo;Brasil
3519402;Interior;Ibirá;Ibirá, São Paulo, Brasil;2727;54;São Paulo;Brasil
3519501;Interior;Ibirarema;Ibirarema, São Paulo, Brasil;1227;38;São Paulo;Brasil
3519600;Interior;Ibitinga;Ibitinga, São Paulo, Brasil;15900;311;São Paulo;Brasil
3519709;Interior;Ibiúna;Ibiúna, São Paulo, Brasil;5356;163;São Paulo;Brasil
3519808;Interior;Icém;Icém, São Paulo, Brasil;2095;40;São Paulo;Brasil
3519907;Interior;Iepê;Iepê, São Paulo, Brasil;1848;36;São Paulo;Brasil
3520004;Interior;Igaraçu do Tietê;Igaraçu do Tietê, São Paulo, Brasil;5660;76;São Paulo;Brasil
3520103;Interior;Igarapava;Igarapava, São Paulo, Brasil;1418;109;São Paulo;Brasil
3520202;Interior;Igaratá;Igaratá, São Paulo, Brasil;2473;42;São Paulo;Brasil
3520301;Interior;Iguape;Iguape, São Paulo, Brasil;5794;125;São Paulo;Brasil
3520400;Interior;Ilhabela;Ilhabela, São Paulo, Brasil;7500;52;São Paulo;Brasil
3520426;Interior;Ilha Comprida;Ilha Comprida, São Paulo, Brasil;4252;65;São Paulo;Brasil
3520442;Interior;Ilha Solteira;Ilha Solteira, São Paulo, Brasil;4461;123;São Paulo;Brasil
3520509;Interior;Indaiatuba;Indaiatuba, São Paulo, Brasil;28553;888;São Paulo;Brasil
3520608;Interior;Indiana;Indiana, São Paulo, Brasil;459;14;São Paulo;Brasil
3520707;Interior;Indiaporã;Indiaporã, São Paulo, Brasil;1359;14;São Paulo;Brasil
3520806;Interior;Inúbia Paulista;Inúbia Paulista, São Paulo, Brasil;1374;22;São Paulo;Brasil
3520905;Interior;Ipaussu;Ipaussu, São Paulo, Brasil;4665;57;São Paulo;Brasil
3521002;Interior;Iperó;Iperó, São Paulo, Brasil;6293;78;São Paulo;Brasil
3521101;Interior;Ipeúna;Ipeúna, São Paulo, Brasil;789;24;São Paulo;Brasil
3521150;Interior;Ipiguá;Ipiguá, São Paulo, Brasil;2042;33;São Paulo;Brasil
3521200;Interior;Iporanga;Iporanga, São Paulo, Brasil;954;9;São Paulo;Brasil
3521309;Interior;Ipuã;Ipuã, São Paulo, Brasil;2830;70;São Paulo;Brasil
3521408;Interior;Iracemápolis;Iracemápolis, São Paulo, Brasil;6916;113;São Paulo;Brasil
3521507;Interior;Irapuã;Irapuã, São Paulo, Brasil;1571;34;São Paulo;Brasil
3521606;Interior;Irapuru;Irapuru, São Paulo, Brasil;1914;44;São Paulo;Brasil
3521705;Interior;Itaberá;Itaberá, São Paulo, Brasil;5867;80;São Paulo;Brasil
3521804;Interior;Itaí;Itaí, São Paulo, Brasil;7696;95;São Paulo;Brasil
3521903;Interior;Itajobi;Itajobi, São Paulo, Brasil;5576;74;São Paulo;Brasil
3522000;Interior;Itaju;Itaju, São Paulo, Brasil;1005;14;São Paulo;Brasil
3522109;Interior;Itanhaém;Itanhaém, São Paulo, Brasil;14110;420;São Paulo;Brasil
3522158;Interior;Itaoca;Itaoca, São Paulo, Brasil;287;8;São Paulo;Brasil
3522208;RMSP (exceto capital);Itapecerica da Serra;Itapecerica da Serra, São Paulo, Brasil;13109;501;São Paulo;Brasil
3522307;Interior;Itapetininga;Itapetininga, São Paulo, Brasil;18292;617;São Paulo;Brasil
3522406;Interior;Itapeva;Itapeva, São Paulo, Brasil;23603;478;São Paulo;Brasil
3522505;RMSP (exceto capital);Itapevi;Itapevi, São Paulo, Brasil;13104;782;São Paulo;Brasil
3522604;Interior;Itapira;Itapira, São Paulo, Brasil;17322;378;São Paulo;Brasil
3522653;Interior;Itapirapuã Paulista;Itapirapuã Paulista, São Paulo, Brasil;1352;8;São Paulo;Brasil
3522703;Interior;Itápolis;Itápolis, São Paulo, Brasil;14771;187;São Paulo;Brasil
3522802;Interior;Itaporanga;Itaporanga, São Paulo, Brasil;3296;62;São Paulo;Brasil
3522901;Interior;Itapuí;Itapuí, São Paulo, Brasil;2618;49;São Paulo;Brasil
3523008;Interior;Itapura;Itapura, São Paulo, Brasil;684;17;São Paulo;Brasil
3523107;RMSP (exceto capital);Itaquaquecetuba;Itaquaquecetuba, São Paulo, Brasil;32744;1172;São Paulo;Brasil
3523206;Interior;Itararé;Itararé, São Paulo, Brasil;10967;278;São Paulo;Brasil
3523305;Interior;Itariri;Itariri, São Paulo, Brasil;1960;55;São Paulo;Brasil
3523404;Interior;Itatiba;Itatiba, São Paulo, Brasil;29159;390;São Paulo;Brasil
3523503;Interior;Itatinga;Itatinga, São Paulo, Brasil;4615;70;São Paulo;Brasil
3523602;Interior;Itirapina;Itirapina, São Paulo, Brasil;3049;51;São Paulo;Brasil
3523701;Interior;Itirapuã;Itirapuã, São Paulo, Brasil;324;8;São Paulo;Brasil
3523800;Interior;Itobi;Itobi, São Paulo, Brasil;1367;24;São Paulo;Brasil
3523909;Interior;Itu;Itu, São Paulo, Brasil;38615;600;São Paulo;Brasil
3524006;Interior;Itupeva;Itupeva, São Paulo, Brasil;9793;171;São Paulo;Brasil
3524105;Interior;Ituverava;Ituverava, São Paulo, Brasil;4009;162;São Paulo;Brasil
3524204;Interior;Jaborandi;Jaborandi, São Paulo, Brasil;609;25;São Paulo;Brasil
3524303;Interior;Jaboticabal;Jaboticabal, São Paulo, Brasil;9329;291;São Paulo;Brasil
3524402;Interior;Jacareí;Jacareí, São Paulo, Brasil;30743;921;São Paulo;Brasil
3524501;Interior;Jaci;Jaci, São Paulo, Brasil;2816;34;São Paulo;Brasil
3524600;Interior;Jacupiranga;Jacupiranga, São Paulo, Brasil;3375;66;São Paulo;Brasil
3524709;Interior;Jaguariúna;Jaguariúna, São Paulo, Brasil;12350;201;São Paulo;Brasil
3524808;Interior;Jales;Jales, São Paulo, Brasil;16499;316;São Paulo;Brasil
3524907;Interior;Jambeiro;Jambeiro, São Paulo, Brasil;517;18;São Paulo;Brasil
3525003;RMSP (exceto capital);Jandira;Jandira, São Paulo, Brasil;9842;368;São Paulo;Brasil
3525102;Interior;Jardinópolis;Jardinópolis, São Paulo, Brasil;5202;170;São Paulo;Brasil
3525201;Interior;Jarinu;Jarinu, São Paulo, Brasil;3509;97;São Paulo;Brasil
3525300;Interior;Jaú;Jaú, São Paulo, Brasil;24226;620;São Paulo;Brasil
3525409;Interior;Jeriquara;Jeriquara, São Paulo, Brasil;647;3;São Paulo;Brasil
3525508;Interior;Joanópolis;Joanópolis, São Paulo, Brasil;1513;20;São Paulo;Brasil
3525607;Interior;João Ramalho;João Ramalho, São Paulo, Brasil;1223;15;São Paulo;Brasil
3525706;Interior;José Bonifácio;José Bonifácio, São Paulo, Brasil;9713;176;São Paulo;Brasil
3525805;Interior;Júlio Mesquita;Júlio Mesquita, São Paulo, Brasil;364;17;São Paulo;Brasil
3525854;Interior;Jumirim;Jumirim, São Paulo, Brasil;635;8;São Paulo;Brasil
3525904;Interior;Jundiaí;Jundiaí, São Paulo, Brasil;74329;1841;São Paulo;Brasil
3526001;Interior;Junqueirópolis;Junqueirópolis, São Paulo, Brasil;5272;105;São Paulo;Brasil
3526100;Interior;Juquiá;Juquiá, São Paulo, Brasil;3329;70;São Paulo;Brasil
3526209;RMSP (exceto capital);Juquitiba;Juquitiba, São Paulo, Brasil;1833;87;São Paulo;Brasil
3526308;Interior;Lagoinha;Lagoinha, São Paulo, Brasil;246;16;São Paulo;Brasil
3526407;Interior;Laranjal Paulista;Laranjal Paulista, São Paulo, Brasil;6380;144;São Paulo;Brasil
3526506;Interior;Lavínia;Lavínia, São Paulo, Brasil;1605;21;São Paulo;Brasil
3526605;Interior;Lavrinhas;Lavrinhas, São Paulo, Brasil;383;16;São Paulo;Brasil
3526704;Interior;Leme;Leme, São Paulo, Brasil;22093;479;São Paulo;Brasil
3526803;Interior;Lençóis Paulista;Lençóis Paulista, São Paulo, Brasil;25975;212;São Paulo;Brasil
3526902;Interior;Limeira;Limeira, São Paulo, Brasil;43897;1311;São Paulo;Brasil
3527009;Interior;Lindóia;Lindóia, São Paulo, Brasil;2878;23;São Paulo;Brasil
3527108;Interior;Lins;Lins, São Paulo, Brasil;14504;344;São Paulo;Brasil
3527207;Interior;Lorena;Lorena, São Paulo, Brasil;8052;284;São Paulo;Brasil
3527256;Interior;Lourdes;Lourdes, São Paulo, Brasil;461;6;São Paulo;Brasil
3527306;Interior;Louveira;Louveira, São Paulo, Brasil;12298;132;São Paulo;Brasil
3527405;Interior;Lucélia;Lucélia, São Paulo, Brasil;4616;82;São Paulo;Brasil
3527504;Interior;Lucianópolis;Lucianópolis, São Paulo, Brasil;505;6;São Paulo;Brasil
3527603;Interior;Luís Antônio;Luís Antônio, São Paulo, Brasil;3697;46;São Paulo;Brasil
3527702;Interior;Luiziânia;Luiziânia, São Paulo, Brasil;493;14;São Paulo;Brasil
3527801;Interior;Lupércio;Lupércio, São Paulo, Brasil;278;8;São Paulo;Brasil
3527900;Interior;Lutécia;Lutécia, São Paulo, Brasil;953;8;São Paulo;Brasil
3528007;Interior;Macatuba;Macatuba, São Paulo, Brasil;5384;63;São Paulo;Brasil
3528106;Interior;Macaubal;Macaubal, São Paulo, Brasil;1904;25;São Paulo;Brasil
3528205;Interior;Macedônia;Macedônia, São Paulo, Brasil;1165;32;São Paulo;Brasil
3528304;Interior;Magda;Magda, São Paulo, Brasil;860;12;São Paulo;Brasil
3528403;Interior;Mairinque;Mairinque, São Paulo, Brasil;5301;92;São Paulo;Brasil
3528502;RMSP (exceto capital);Mairiporã;Mairiporã, São Paulo, Brasil;7612;290;São Paulo;Brasil
3528601;Interior;Manduri;Manduri, São Paulo, Brasil;998;32;São Paulo;Brasil
3528700;Interior;Marabá Paulista;Marabá Paulista, São Paulo, Brasil;915;6;São Paulo;Brasil
3528809;Interior;Maracaí;Maracaí, São Paulo, Brasil;3546;57;São Paulo;Brasil
3528858;Interior;Marapoama;Marapoama, São Paulo, Brasil;1222;15;São Paulo;Brasil
3528908;Interior;Mariápolis;Mariápolis, São Paulo, Brasil;1260;13;São Paulo;Brasil
3529005;Interior;Marília;Marília, São Paulo, Brasil;43276;1180;São Paulo;Brasil
3529104;Interior;Marinópolis;Marinópolis, São Paulo, Brasil;772;7;São Paulo;Brasil
3529203;Interior;Martinópolis;Martinópolis, São Paulo, Brasil;2623;103;São Paulo;Brasil
3529302;Interior;Matão;Matão, São Paulo, Brasil;7595;239;São Paulo;Brasil
3529401;RMSP (exceto capital);Mauá;Mauá, São Paulo, Brasil;38187;1701;São Paulo;Brasil
3529500;Interior;Mendonça;Mendonça, São Paulo, Brasil;2212;34;São Paulo;Brasil
3529609;Interior;Meridiano;Meridiano, São Paulo, Brasil;650;40;São Paulo;Brasil
3529658;Interior;Mesópolis;Mesópolis, São Paulo, Brasil;722;6;São Paulo;Brasil
3529708;Interior;Miguelópolis;Miguelópolis, São Paulo, Brasil;1539;107;São Paulo;Brasil
3529807;Interior;Mineiros do Tietê;Mineiros do Tietê, São Paulo, Brasil;2476;35;São Paulo;Brasil
3529906;Interior;Miracatu;Miracatu, São Paulo, Brasil;3668;86;São Paulo;Brasil
3530003;Interior;Mira Estrela;Mira Estrela, São Paulo, Brasil;611;16;São Paulo;Brasil
3530102;Interior;Mirandópolis;Mirandópolis, São Paulo, Brasil;2301;120;São Paulo;Brasil
3530201;Interior;Mirante do Paranapanema;Mirante do Paranapanema, São Paulo, Brasil;2916;53;São Paulo;Brasil
3530300;Interior;Mirassol;Mirassol, São Paulo, Brasil;10581;329;São Paulo;Brasil
3530409;Interior;Mirassolândia;Mirassolândia, São Paulo, Brasil;784;21;São Paulo;Brasil
3530508;Interior;Mococa;Mococa, São Paulo, Brasil;15064;298;São Paulo;Brasil
3530607;RMSP (exceto capital);Mogi das Cruzes;Mogi das Cruzes, São Paulo, Brasil;54606;1914;São Paulo;Brasil
3530706;Interior;Mogi Guaçu;Mogi Guaçu, São Paulo, Brasil;39763;721;São Paulo;Brasil
3530805;Interior;Mogi Mirim;Mogi Mirim, São Paulo, Brasil;26328;433;São Paulo;Brasil
3530904;Interior;Mombuca;Mombuca, São Paulo, Brasil;471;11;São Paulo;Brasil
3531001;Interior;Monções;Monções, São Paulo, Brasil;575;8;São Paulo;Brasil
3531100;Interior;Mongaguá;Mongaguá, São Paulo, Brasil;3073;114;São Paulo;Brasil
3531209;Interior;Monte Alegre do Sul;Monte Alegre do Sul, São Paulo, Brasil;1783;24;São Paulo;Brasil
3531308;Interior;Monte Alto;Monte Alto, São Paulo, Brasil;11084;226;São Paulo;Brasil
3531407;Interior;Monte Aprazível;Monte Aprazível, São Paulo, Brasil;4970;124;São Paulo;Brasil
3531506;Interior;Monte Azul Paulista;Monte Azul Paulista, São Paulo, Brasil;2395;31;São Paulo;Brasil
3531605;Interior;Monte Castelo;Monte Castelo, São Paulo, Brasil;1626;24;São Paulo;Brasil
3531704;Interior;Monteiro Lobato;Monteiro Lobato, São Paulo, Brasil;327;13;São Paulo;Brasil
3531803;Interior;Monte Mor;Monte Mor, São Paulo, Brasil;8467;177;São Paulo;Brasil
3531902;Interior;Morro Agudo;Morro Agudo, São Paulo, Brasil;6131;115;São Paulo;Brasil
3532009;Interior;Morungaba;Morungaba, São Paulo, Brasil;1091;41;São Paulo;Brasil
3532058;Interior;Motuca;Motuca, São Paulo, Brasil;378;11;São Paulo;Brasil
3532108;Interior;Murutinga do Sul;Murutinga do Sul, São Paulo, Brasil;1179;22;São Paulo;Brasil
3532157;Interior;Nantes;Nantes, São Paulo, Brasil;263;9;São Paulo;Brasil
3532207;Interior;Narandiba;Narandiba, São Paulo, Brasil;1910;25;São Paulo;Brasil
3532306;Interior;Natividade da Serra;Natividade da Serra, São Paulo, Brasil;254;15;São Paulo;Brasil
3532405;Interior;Nazaré Paulista;Nazaré Paulista, São Paulo, Brasil;3055;71;São Paulo;Brasil
3532504;Interior;Neves Paulista;Neves Paulista, São Paulo, Brasil;2697;66;São Paulo;Brasil
3532603;Interior;Nhandeara;Nhandeara, São Paulo, Brasil;3293;59;São Paulo;Brasil
3532702;Interior;Nipoã;Nipoã, São Paulo, Brasil;534;19;São Paulo;Brasil
3532801;Interior;Nova Aliança;Nova Aliança, São Paulo, Brasil;1574;35;São Paulo;Brasil
3532827;Interior;Nova Campina;Nova Campina, São Paulo, Brasil;1201;46;São Paulo;Brasil
3532843;Interior;Nova Canaã Paulista;Nova Canaã Paulista, São Paulo, Brasil;830;10;São Paulo;Brasil
3532868;Interior;Nova Castilho;Nova Castilho, São Paulo, Brasil;323;4;São Paulo;Brasil
3532900;Interior;Nova Europa;Nova Europa, São Paulo, Brasil;875;31;São Paulo;Brasil
3533007;Interior;Nova Granada;Nova Granada, São Paulo, Brasil;6529;89;São Paulo;Brasil
3533106;Interior;Nova Guataporanga;Nova Guataporanga, São Paulo, Brasil;173;5;São Paulo;Brasil
3533205;Interior;Nova Independência;Nova Independência, São Paulo, Brasil;1718;8;São Paulo;Brasil
3533254;Interior;Novais;Novais, São Paulo, Brasil;319;19;São Paulo;Brasil
3533304;Interior;Nova Luzitânia;Nova Luzitânia, São Paulo, Brasil;397;15;São Paulo;Brasil
3533403;Interior;Nova Odessa;Nova Odessa, São Paulo, Brasil;11297;284;São Paulo;Brasil
3533502;Interior;Novo Horizonte;Novo Horizonte, São Paulo, Brasil;6297;244;São Paulo;Brasil
3533601;Interior;Nuporanga;Nuporanga, São Paulo, Brasil;424;15;São Paulo;Brasil
3533700;Interior;Ocauçu;Ocauçu, São Paulo, Brasil;952;9;São Paulo;Brasil
3533809;Interior;Óleo;Óleo, São Paulo, Brasil;162;6;São Paulo;Brasil
3533908;Interior;Olímpia;Olímpia, São Paulo, Brasil;15373;318;São Paulo;Brasil
3534005;Interior;Onda Verde;Onda Verde, São Paulo, Brasil;961;29;São Paulo;Brasil
3534104;Interior;Oriente;Oriente, São Paulo, Brasil;442;29;São Paulo;Brasil
3534203;Interior;Orindiúva;Orindiúva, São Paulo, Brasil;2455;20;São Paulo;Brasil
3534302;Interior;Orlândia;Orlândia, São Paulo, Brasil;8364;132;São Paulo;Brasil
3534401;RMSP (exceto capital);Osasco;Osasco, São Paulo, Brasil;49122;3168;São Paulo;Brasil
3534500;Interior;Oscar Bressane;Oscar Bressane, São Paulo, Brasil;731;10;São Paulo;Brasil
3534609;Interior;Osvaldo Cruz;Osvaldo Cruz, São Paulo, Brasil;10109;142;São Paulo;Brasil
3534708;Interior;Ourinhos;Ourinhos, São Paulo, Brasil;27469;599;São Paulo;Brasil
3534757;Interior;Ouroeste;Ouroeste, São Paulo, Brasil;3058;53;São Paulo;Brasil
3534807;Interior;Ouro Verde;Ouro Verde, São Paulo, Brasil;1148;40;São Paulo;Brasil
3534906;Interior;Pacaembu;Pacaembu, São Paulo, Brasil;3883;57;São Paulo;Brasil
3535002;Interior;Palestina;Palestina, São Paulo, Brasil;2738;52;São Paulo;Brasil
3535101;Interior;Palmares Paulista;Palmares Paulista, São Paulo, Brasil;2275;47;São Paulo;Brasil
3535200;Interior;Palmeira d'Oeste;Palmeira d'Oeste, São Paulo, Brasil;2721;44;São Paulo;Brasil
3535309;Interior;Palmital;Palmital, São Paulo, Brasil;4940;83;São Paulo;Brasil
3535408;Interior;Panorama;Panorama, São Paulo, Brasil;2712;85;São Paulo;Brasil
3535507;Interior;Paraguaçu Paulista;Paraguaçu Paulista, São Paulo, Brasil;10248;177;São Paulo;Brasil
3535606;Interior;Paraibuna;Paraibuna, São Paulo, Brasil;1356;60;São Paulo;Brasil
3535705;Interior;Paraíso;Paraíso, São Paulo, Brasil;1386;31;São Paulo;Brasil
3535804;Interior;Paranapanema;Paranapanema, São Paulo, Brasil;2167;91;São Paulo;Brasil
3535903;Interior;Paranapuã;Paranapuã, São Paulo, Brasil;1355;29;São Paulo;Brasil
3536000;Interior;Parapuã;Parapuã, São Paulo, Brasil;1610;52;São Paulo;Brasil
3536109;Interior;Pardinho;Pardinho, São Paulo, Brasil;1212;19;São Paulo;Brasil
3536208;Interior;Pariquera-Açu;Pariquera-Açu, São Paulo, Brasil;4491;76;São Paulo;Brasil
3536257;Interior;Parisi;Parisi, São Paulo, Brasil;1040;20;São Paulo;Brasil
3536307;Interior;Patrocínio Paulista;Patrocínio Paulista, São Paulo, Brasil;1147;45;São Paulo;Brasil
3536406;Interior;Paulicéia;Paulicéia, São Paulo, Brasil;1919;28;São Paulo;Brasil
3536505;Interior;Paulínia;Paulínia, São Paulo, Brasil;25813;351;São Paulo;Brasil
3536570;Interior;Paulistânia;Paulistânia, São Paulo, Brasil;214;7;São Paulo;Brasil
3536604;Interior;Paulo de Faria;Paulo de Faria, São Paulo, Brasil;1620;45;São Paulo;Brasil
3536703;Interior;Pederneiras;Pederneiras, São Paulo, Brasil;10339;145;São Paulo;Brasil
3536802;Interior;Pedra Bela;Pedra Bela, São Paulo, Brasil;296;11;São Paulo;Brasil
3536901;Interior;Pedranópolis;Pedranópolis, São Paulo, Brasil;281;11;São Paulo;Brasil
3537008;Interior;Pedregulho;Pedregulho, São Paulo, Brasil;392;28;São Paulo;Brasil
3537107;Interior;Pedreira;Pedreira, São Paulo, Brasil;6249;146;São Paulo;Brasil
3537156;Interior;Pedrinhas Paulista;Pedrinhas Paulista, São Paulo, Brasil;781;15;São Paulo;Brasil
3537206;Interior;Pedro de Toledo;Pedro de Toledo, São Paulo, Brasil;1116;25;São Paulo;Brasil
3537305;Interior;Penápolis;Penápolis, São Paulo, Brasil;20567;327;São Paulo;Brasil
3537404;Interior;Pereira Barreto;Pereira Barreto, São Paulo, Brasil;5665;119;São Paulo;Brasil
3537503;Interior;Pereiras;Pereiras, São Paulo, Brasil;1216;23;São Paulo;Brasil
3537602;Interior;Peruíbe;Peruíbe, São Paulo, Brasil;12409;308;São Paulo;Brasil
3537701;Interior;Piacatu;Piacatu, São Paulo, Brasil;1862;11;São Paulo;Brasil
3537800;Interior;Piedade;Piedade, São Paulo, Brasil;9406;193;São Paulo;Brasil
3537909;Interior;Pilar do Sul;Pilar do Sul, São Paulo, Brasil;6770;93;São Paulo;Brasil
3538006;Interior;Pindamonhangaba;Pindamonhangaba, São Paulo, Brasil;38631;598;São Paulo;Brasil
3538105;Interior;Pindorama;Pindorama, São Paulo, Brasil;4023;70;São Paulo;Brasil
3538204;Interior;Pinhalzinho;Pinhalzinho, São Paulo, Brasil;2738;41;São Paulo;Brasil
3538303;Interior;Piquerobi;Piquerobi, São Paulo, Brasil;257;9;São Paulo;Brasil
3538501;Interior;Piquete;Piquete, São Paulo, Brasil;419;35;São Paulo;Brasil
3538600;Interior;Piracaia;Piracaia, São Paulo, Brasil;6107;104;São Paulo;Brasil
3538709;Interior;Piracicaba;Piracicaba, São Paulo, Brasil;106152;1683;São Paulo;Brasil
3538808;Interior;Piraju;Piraju, São Paulo, Brasil;7551;121;São Paulo;Brasil
3538907;Interior;Pirajuí;Pirajuí, São Paulo, Brasil;5103;76;São Paulo;Brasil
