Cod_IBGE;Grande região;Município;Município;Mun_Total de casos;Mun_Total de óbitos;Estado;País
3539004;Interior;Pirangi;Pirangi, São Paulo, Brasil;3238;74;São Paulo;Brasil
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;Pirapora do Bom Jesus, São Paulo, Brasil;1678;26;São Paulo;Brasil
3539202;Interior;Pirapozinho;Pirapozinho, São Paulo, Brasil;4367;92;São Paulo;Brasil
3539301;Interior;Pirassununga;Pirassununga, São Paulo, Brasil;20522;317;São Paulo;Brasil
3539400;Interior;Piratininga;Piratininga, São Paulo, Brasil;2294;51;São Paulo;Brasil
3539509;Interior;Pitangueiras;Pitangueiras, São Paulo, Brasil;8482;194;São Paulo;Brasil
3539608;Interior;Planalto;Planalto, São Paulo, Brasil;671;14;São Paulo;Brasil
3539707;Interior;Platina;Platina, São Paulo, Brasil;752;12;São Paulo;Brasil
3539806;RMSP (exceto capital);Poá;Poá, São Paulo, Brasil;12112;444;São Paulo;Brasil
3539905;Interior;Poloni;Poloni, São Paulo, Brasil;1962;24;São Paulo;Brasil
3540002;Interior;Pompéia;Pompéia, São Paulo, Brasil;1052;60;São Paulo;Brasil
3540101;Interior;Pongaí;Pongaí, São Paulo, Brasil;398;12;São Paulo;Brasil
3540200;Interior;Pontal;Pontal, São Paulo, Brasil;8766;187;São Paulo;Brasil
3540259;Interior;Pontalinda;Pontalinda, São Paulo, Brasil;603;20;São Paulo;Brasil
3540309;Interior;Pontes Gestal;Pontes Gestal, São Paulo, Brasil;947;12;São Paulo;Brasil
3540408;Interior;Populina;Populina, São Paulo, Brasil;1564;23;São Paulo;Brasil
3540507;Interior;Porangaba;Porangaba, São Paulo, Brasil;1244;26;São Paulo;Brasil
3540606;Interior;Porto Feliz;Porto Feliz, São Paulo, Brasil;14337;192;São Paulo;Brasil
3540705;Interior;Porto Ferreira;Porto Ferreira, São Paulo, Brasil;17548;219;São Paulo;Brasil
3540754;Interior;Potim;Potim, São Paulo, Brasil;3663;41;São Paulo;Brasil
3540804;Interior;Potirendaba;Potirendaba, São Paulo, Brasil;6064;100;São Paulo;Brasil
3540853;Interior;Pracinha;Pracinha, São Paulo, Brasil;511;6;São Paulo;Brasil
3540903;Interior;Pradópolis;Pradópolis, São Paulo, Brasil;2062;48;São Paulo;Brasil
3541000;Interior;Praia Grande;Praia Grande, São Paulo, Brasil;31985;1383;São Paulo;Brasil
3541059;Interior;Pratânia;Pratânia, São Paulo, Brasil;1560;19;São Paulo;Brasil
3541109;Interior;Presidente Alves;Presidente Alves, São Paulo, Brasil;727;11;São Paulo;Brasil
3541208;Interior;Presidente Bernardes;Presidente Bernardes, São Paulo, Brasil;1418;53;São Paulo;Brasil
3541307;Interior;Presidente Epitácio;Presidente Epitácio, São Paulo, Brasil;6981;151;São Paulo;Brasil
3541406;Interior;Presidente Prudente;Presidente Prudente, São Paulo, Brasil;43286;1090;São Paulo;Brasil
3541505;Interior;Presidente Venceslau;Presidente Venceslau, São Paulo, Brasil;6190;140;São Paulo;Brasil
3541604;Interior;Promissão;Promissão, São Paulo, Brasil;10387;131;São Paulo;Brasil
3541653;Interior;Quadra;Quadra, São Paulo, Brasil;252;9;São Paulo;Brasil
3541703;Interior;Quatá;Quatá, São Paulo, Brasil;2933;32;São Paulo;Brasil
3541802;Interior;Queiroz;Queiroz, São Paulo, Brasil;1061;3;São Paulo;Brasil
3541901;Interior;Queluz;Queluz, São Paulo, Brasil;1097;32;São Paulo;Brasil
3542008;Interior;Quintana;Quintana, São Paulo, Brasil;589;34;São Paulo;Brasil
3542107;Interior;Rafard;Rafard, São Paulo, Brasil;1172;18;São Paulo;Brasil
3542206;Interior;Rancharia;Rancharia, São Paulo, Brasil;7837;120;São Paulo;Brasil
3542305;Interior;Redenção da Serra;Redenção da Serra, São Paulo, Brasil;124;7;São Paulo;Brasil
3542404;Interior;Regente Feijó;Regente Feijó, São Paulo, Brasil;2180;81;São Paulo;Brasil
3542503;Interior;Reginópolis;Reginópolis, São Paulo, Brasil;1000;26;São Paulo;Brasil
3542602;Interior;Registro;Registro, São Paulo, Brasil;13171;256;São Paulo;Brasil
3542701;Interior;Restinga;Restinga, São Paulo, Brasil;731;10;São Paulo;Brasil
3542800;Interior;Ribeira;Ribeira, São Paulo, Brasil;539;9;São Paulo;Brasil
3542909;Interior;Ribeirão Bonito;Ribeirão Bonito, São Paulo, Brasil;1825;34;São Paulo;Brasil
3543006;Interior;Ribeirão Branco;Ribeirão Branco, São Paulo, Brasil;2750;72;São Paulo;Brasil
3543105;Interior;Ribeirão Corrente;Ribeirão Corrente, São Paulo, Brasil;347;6;São Paulo;Brasil
3543204;Interior;Ribeirão do Sul;Ribeirão do Sul, São Paulo, Brasil;722;27;São Paulo;Brasil
3543238;Interior;Ribeirão dos Índios;Ribeirão dos Índios, São Paulo, Brasil;119;8;São Paulo;Brasil
3543253;Interior;Ribeirão Grande;Ribeirão Grande, São Paulo, Brasil;534;30;São Paulo;Brasil
3543303;RMSP (exceto capital);Ribeirão Pires;Ribeirão Pires, São Paulo, Brasil;14030;404;São Paulo;Brasil
3543402;Interior;Ribeirão Preto;Ribeirão Preto, São Paulo, Brasil;106516;3534;São Paulo;Brasil
3543501;Interior;Riversul;Riversul, São Paulo, Brasil;1046;32;São Paulo;Brasil
3543600;Interior;Rifaina;Rifaina, São Paulo, Brasil;1066;13;São Paulo;Brasil
3543709;Interior;Rincão;Rincão, São Paulo, Brasil;2168;50;São Paulo;Brasil
3543808;Interior;Rinópolis;Rinópolis, São Paulo, Brasil;675;21;São Paulo;Brasil
3543907;Interior;Rio Claro;Rio Claro, São Paulo, Brasil;13997;728;São Paulo;Brasil
3544004;Interior;Rio das Pedras;Rio das Pedras, São Paulo, Brasil;3744;121;São Paulo;Brasil
3544103;RMSP (exceto capital);Rio Grande da Serra;Rio Grande da Serra, São Paulo, Brasil;2434;110;São Paulo;Brasil
3544202;Interior;Riolândia;Riolândia, São Paulo, Brasil;3040;34;São Paulo;Brasil
3544251;Interior;Rosana;Rosana, São Paulo, Brasil;5014;56;São Paulo;Brasil
3544301;Interior;Roseira;Roseira, São Paulo, Brasil;1614;33;São Paulo;Brasil
3544400;Interior;Rubiácea;Rubiácea, São Paulo, Brasil;735;11;São Paulo;Brasil
3544509;Interior;Rubinéia;Rubinéia, São Paulo, Brasil;1395;20;São Paulo;Brasil
3544608;Interior;Sabino;Sabino, São Paulo, Brasil;310;32;São Paulo;Brasil
3544707;Interior;Sagres;Sagres, São Paulo, Brasil;267;4;São Paulo;Brasil
3544806;Interior;Sales;Sales, São Paulo, Brasil;1219;48;São Paulo;Brasil
3544905;Interior;Sales Oliveira;Sales Oliveira, São Paulo, Brasil;1862;33;São Paulo;Brasil
3545001;RMSP (exceto capital);Salesópolis;Salesópolis, São Paulo, Brasil;729;64;São Paulo;Brasil
3545100;Interior;Salmourão;Salmourão, São Paulo, Brasil;527;26;São Paulo;Brasil
3545159;Interior;Saltinho;Saltinho, São Paulo, Brasil;2578;26;São Paulo;Brasil
3545209;Interior;Salto;Salto, São Paulo, Brasil;26225;537;São Paulo;Brasil
3545308;Interior;Salto de Pirapora;Salto de Pirapora, São Paulo, Brasil;4476;191;São Paulo;Brasil
3545407;Interior;Salto Grande;Salto Grande, São Paulo, Brasil;2098;19;São Paulo;Brasil
3545506;Interior;Sandovalina;Sandovalina, São Paulo, Brasil;722;16;São Paulo;Brasil
3545605;Interior;Santa Adélia;Santa Adélia, São Paulo, Brasil;2847;71;São Paulo;Brasil
3545704;Interior;Santa Albertina;Santa Albertina, São Paulo, Brasil;2431;29;São Paulo;Brasil
3545803;Interior;Santa Bárbara d'Oeste;Santa Bárbara d'Oeste, São Paulo, Brasil;37948;914;São Paulo;Brasil
3546009;Interior;Santa Branca;Santa Branca, São Paulo, Brasil;2190;37;São Paulo;Brasil
3546108;Interior;Santa Clara d'Oeste;Santa Clara d'Oeste, São Paulo, Brasil;559;26;São Paulo;Brasil
3546207;Interior;Santa Cruz da Conceição;Santa Cruz da Conceição, São Paulo, Brasil;2107;17;São Paulo;Brasil
3546256;Interior;Santa Cruz da Esperança;Santa Cruz da Esperança, São Paulo, Brasil;206;8;São Paulo;Brasil
3546306;Interior;Santa Cruz das Palmeiras;Santa Cruz das Palmeiras, São Paulo, Brasil;5864;140;São Paulo;Brasil
3546405;Interior;Santa Cruz do Rio Pardo;Santa Cruz do Rio Pardo, São Paulo, Brasil;9297;207;São Paulo;Brasil
3546504;Interior;Santa Ernestina;Santa Ernestina, São Paulo, Brasil;559;22;São Paulo;Brasil
3546603;Interior;Santa Fé do Sul;Santa Fé do Sul, São Paulo, Brasil;9781;163;São Paulo;Brasil
3546702;Interior;Santa Gertrudes;Santa Gertrudes, São Paulo, Brasil;3947;88;São Paulo;Brasil
3546801;RMSP (exceto capital);Santa Isabel;Santa Isabel, São Paulo, Brasil;9252;299;São Paulo;Brasil
3546900;Interior;Santa Lúcia;Santa Lúcia, São Paulo, Brasil;800;27;São Paulo;Brasil
3547007;Interior;Santa Maria da Serra;Santa Maria da Serra, São Paulo, Brasil;1363;12;São Paulo;Brasil
3547106;Interior;Santa Mercedes;Santa Mercedes, São Paulo, Brasil;909;11;São Paulo;Brasil
3547205;Interior;Santana da Ponte Pensa;Santa Rita d'Oeste, São Paulo, Brasil;573;6;São Paulo;Brasil
3547304;RMSP (exceto capital);Santana de Parnaíba;Santa Rita do Passa Quatro, São Paulo, Brasil;28042;447;São Paulo;Brasil
3547403;Interior;Santa Rita d'Oeste;Santa Rosa de Viterbo, São Paulo, Brasil;442;15;São Paulo;Brasil
3547502;Interior;Santa Rita do Passa Quatro;Santa Salete, São Paulo, Brasil;1842;49;São Paulo;Brasil
3547601;Interior;Santa Rosa de Viterbo;Santana da Ponte Pensa, São Paulo, Brasil;2515;60;São Paulo;Brasil
3547650;Interior;Santa Salete;Santana de Parnaíba, São Paulo, Brasil;719;9;São Paulo;Brasil
3547700;Interior;Santo Anastácio;Santo Anastácio, São Paulo, Brasil;4037;72;São Paulo;Brasil
3547809;RMSP (exceto capital);Santo André;Santo André, São Paulo, Brasil;99875;3567;São Paulo;Brasil
3547908;Interior;Santo Antônio da Alegria;Santo Antônio da Alegria, São Paulo, Brasil;543;25;São Paulo;Brasil
3548005;Interior;Santo Antônio de Posse;Santo Antônio de Posse, São Paulo, Brasil;4965;73;São Paulo;Brasil
3548054;Interior;Santo Antônio do Aracanguá;Santo Antônio do Aracanguá, São Paulo, Brasil;593;40;São Paulo;Brasil
3548104;Interior;Santo Antônio do Jardim;Santo Antônio do Jardim, São Paulo, Brasil;1419;25;São Paulo;Brasil
3548203;Interior;Santo Antônio do Pinhal;Santo Antônio do Pinhal, São Paulo, Brasil;1577;10;São Paulo;Brasil
3548302;Interior;Santo Expedito;Santo Expedito, São Paulo, Brasil;216;11;São Paulo;Brasil
3548401;Interior;Santópolis do Aguapeí;Santópolis do Aguapeí, São Paulo, Brasil;762;19;São Paulo;Brasil
3548500;Interior;Santos;Santos, São Paulo, Brasil;87022;2660;São Paulo;Brasil
3548609;Interior;São Bento do Sapucaí;São Bento do Sapucaí, São Paulo, Brasil;821;14;São Paulo;Brasil
3548708;RMSP (exceto capital);São Bernardo do Campo;São Bernardo do Campo, São Paulo, Brasil;77711;3868;São Paulo;Brasil
3548807;RMSP (exceto capital);São Caetano do Sul;São Caetano do Sul, São Paulo, Brasil;38611;1184;São Paulo;Brasil
3548906;Interior;São Carlos;São Carlos, São Paulo, Brasil;36770;643;São Paulo;Brasil
3549003;Interior;São Francisco;São Francisco, São Paulo, Brasil;843;21;São Paulo;Brasil
3549102;Interior;São João da Boa Vista;São João da Boa Vista, São Paulo, Brasil;25944;390;São Paulo;Brasil
3549201;Interior;São João das Duas Pontes;São João das Duas Pontes, São Paulo, Brasil;779;10;São Paulo;Brasil
3549250;Interior;São João de Iracema;São João de Iracema, São Paulo, Brasil;923;10;São Paulo;Brasil
3549300;Interior;São João do Pau d'Alho;São João do Pau d'Alho, São Paulo, Brasil;220;4;São Paulo;Brasil
3549409;Interior;São Joaquim da Barra;São Joaquim da Barra, São Paulo, Brasil;7453;182;São Paulo;Brasil
3549508;Interior;São José da Bela Vista;São José da Bela Vista, São Paulo, Brasil;338;23;São Paulo;Brasil
3549607;Interior;São José do Barreiro;São José do Barreiro, São Paulo, Brasil;763;9;São Paulo;Brasil
3549706;Interior;São José do Rio Pardo;São José do Rio Pardo, São Paulo, Brasil;8031;184;São Paulo;Brasil
3549805;Interior;São José do Rio Preto;São José do Rio Preto, São Paulo, Brasil;163822;3225;São Paulo;Brasil
3549904;Interior;São José dos Campos;São José dos Campos, São Paulo, Brasil;132873;2394;São Paulo;Brasil
3549953;RMSP (exceto capital);São Lourenço da Serra;São Lourenço da Serra, São Paulo, Brasil;711;42;São Paulo;Brasil
3550001;Interior;São Luiz do Paraitinga;São Luiz do Paraitinga, São Paulo, Brasil;975;37;São Paulo;Brasil
3550100;Interior;São Manuel;São Manuel, São Paulo, Brasil;6700;175;São Paulo;Brasil
3550209;Interior;São Miguel Arcanjo;São Miguel Arcanjo, São Paulo, Brasil;4827;91;São Paulo;Brasil
3550308;Capital;São Paulo;São Paulo, São Paulo, Brasil;1179377;44971;São Paulo;Brasil
3550407;Interior;São Pedro;São Pedro, São Paulo, Brasil;10721;126;São Paulo;Brasil
3550506;Interior;São Pedro do Turvo;São Pedro do Turvo, São Paulo, Brasil;1022;16;São Paulo;Brasil
3550605;Interior;São Roque;São Roque, São Paulo, Brasil;7213;137;São Paulo;Brasil
3550704;Interior;São Sebastião;São Sebastião, São Paulo, Brasil;8797;204;São Paulo;Brasil
3550803;Interior;São Sebastião da Grama;São Sebastião da Grama, São Paulo, Brasil;2771;39;São Paulo;Brasil
3550902;Interior;São Simão;São Simão, São Paulo, Brasil;1693;39;São Paulo;Brasil
3551009;Interior;São Vicente;São Vicente, São Paulo, Brasil;31457;1472;São Paulo;Brasil
3551108;Interior;Sarapuí;Sarapuí, São Paulo, Brasil;525;7;São Paulo;Brasil
3551207;Interior;Sarutaiá;Sarutaiá, São Paulo, Brasil;155;23;São Paulo;Brasil
3551306;Interior;Sebastianópolis do Sul;Sebastianópolis do Sul, São Paulo, Brasil;362;12;São Paulo;Brasil
3551405;Interior;Serra Azul;Serra Azul, São Paulo, Brasil;1474;21;São Paulo;Brasil
3551504;Interior;Serrana;Serra Negra, São Paulo, Brasil;11952;151;São Paulo;Brasil
3551603;Interior;Serra Negra;Serrana, São Paulo, Brasil;7051;102;São Paulo;Brasil
3551702;Interior;Sertãozinho;Sertãozinho, São Paulo, Brasil;20313;573;São Paulo;Brasil
3551801;Interior;Sete Barras;Sete Barras, São Paulo, Brasil;3028;48;São Paulo;Brasil
3551900;Interior;Severínia;Severínia, São Paulo, Brasil;2845;85;São Paulo;Brasil
3552007;Interior;Silveiras;Silveiras, São Paulo, Brasil;568;11;São Paulo;Brasil
3552106;Interior;Socorro;Socorro, São Paulo, Brasil;6600;116;São Paulo;Brasil
3552205;Interior;Sorocaba;Sorocaba, São Paulo, Brasil;112084;3249;São Paulo;Brasil
3552304;Interior;Sud Mennucci;Sud Mennucci, São Paulo, Brasil;967;24;São Paulo;Brasil
3552403;Interior;Sumaré;Sumaré, São Paulo, Brasil;41897;1007;São Paulo;Brasil
3552502;RMSP (exceto capital);Suzano;Suzanápolis, São Paulo, Brasil;29539;1055;São Paulo;Brasil
3552551;Interior;Suzanápolis;Suzano, São Paulo, Brasil;505;12;São Paulo;Brasil
3552601;Interior;Tabapuã;Tabapuã, São Paulo, Brasil;3398;75;São Paulo;Brasil
3552700;Interior;Tabatinga;Tabatinga, São Paulo, Brasil;3057;60;São Paulo;Brasil
3552809;RMSP (exceto capital);Taboão da Serra;Taboão da Serra, São Paulo, Brasil;19993;1054;São Paulo;Brasil
3552908;Interior;Taciba;Taciba, São Paulo, Brasil;864;27;São Paulo;Brasil
3553005;Interior;Taguaí;Taguaí, São Paulo, Brasil;3501;47;São Paulo;Brasil
3553104;Interior;Taiaçu;Taiaçu, São Paulo, Brasil;1469;19;São Paulo;Brasil
3553203;Interior;Taiúva;Taiúva, São Paulo, Brasil;1102;19;São Paulo;Brasil
3553302;Interior;Tambaú;Tambaú, São Paulo, Brasil;5458;63;São Paulo;Brasil
3553401;Interior;Tanabi;Tanabi, São Paulo, Brasil;7181;138;São Paulo;Brasil
3553500;Interior;Tapiraí;Tapiraí, São Paulo, Brasil;873;11;São Paulo;Brasil
3553609;Interior;Tapiratiba;Tapiratiba, São Paulo, Brasil;3098;43;São Paulo;Brasil
3553658;Interior;Taquaral;Taquaral, São Paulo, Brasil;403;13;São Paulo;Brasil
3553708;Interior;Taquaritinga;Taquaritinga, São Paulo, Brasil;14811;251;São Paulo;Brasil
3553807;Interior;Taquarituba;Taquarituba, São Paulo, Brasil;7355;121;São Paulo;Brasil
3553856;Interior;Taquarivaí;Taquarivaí, São Paulo, Brasil;1020;22;São Paulo;Brasil
3553906;Interior;Tarabai;Tarabai, São Paulo, Brasil;1016;36;São Paulo;Brasil
3553955;Interior;Tarumã;Tarumã, São Paulo, Brasil;1822;58;São Paulo;Brasil
3554003;Interior;Tatuí;Tatuí, São Paulo, Brasil;22217;535;São Paulo;Brasil
3554102;Interior;Taubaté;Taubaté, São Paulo, Brasil;38912;1199;São Paulo;Brasil
3554201;Interior;Tejupá;Tejupá, São Paulo, Brasil;432;13;São Paulo;Brasil
3554300;Interior;Teodoro Sampaio;Teodoro Sampaio, São Paulo, Brasil;4025;61;São Paulo;Brasil
3554409;Interior;Terra Roxa;Terra Roxa, São Paulo, Brasil;1394;40;São Paulo;Brasil
3554508;Interior;Tietê;Tietê, São Paulo, Brasil;8902;132;São Paulo;Brasil
3554607;Interior;Timburi;Timburi, São Paulo, Brasil;879;16;São Paulo;Brasil
3554656;Interior;Torre de Pedra;Torre de Pedra, São Paulo, Brasil;235;13;São Paulo;Brasil
3554706;Interior;Torrinha;Torrinha, São Paulo, Brasil;4006;27;São Paulo;Brasil
3554755;Interior;Trabiju;Trabiju, São Paulo, Brasil;459;5;São Paulo;Brasil
3554805;Interior;Tremembé;Tremembé, São Paulo, Brasil;2985;72;São Paulo;Brasil
3554904;Interior;Três Fronteiras;Três Fronteiras, São Paulo, Brasil;1963;39;São Paulo;Brasil
3554953;Interior;Tuiuti;Tuiuti, São Paulo, Brasil;1321;23;São Paulo;Brasil
3555000;Interior;Tupã;Tupã, São Paulo, Brasil;8244;340;São Paulo;Brasil
3555109;Interior;Tupi Paulista;Tupi Paulista, São Paulo, Brasil;4365;56;São Paulo;Brasil
3555208;Interior;Turiúba;Turiúba, São Paulo, Brasil;564;4;São Paulo;Brasil
3555307;Interior;Turmalina;Turmalina, São Paulo, Brasil;595;7;São Paulo;Brasil
3555356;Interior;Ubarana;Ubarana, São Paulo, Brasil;1730;24;São Paulo;Brasil
3555406;Interior;Ubatuba;Ubatuba, São Paulo, Brasil;12786;160;São Paulo;Brasil
3555505;Interior;Ubirajara;Ubirajara, São Paulo, Brasil;581;15;São Paulo;Brasil
3555604;Interior;Uchoa;Uchoa, São Paulo, Brasil;2099;44;São Paulo;Brasil
3555703;Interior;União Paulista;União Paulista, São Paulo, Brasil;319;7;São Paulo;Brasil
3555802;Interior;Urânia;Urânia, São Paulo, Brasil;3525;52;São Paulo;Brasil
3555901;Interior;Uru;Uru, São Paulo, Brasil;432;6;São Paulo;Brasil
3556008;Interior;Urupês;Urupês, São Paulo, Brasil;945;59;São Paulo;Brasil
3556107;Interior;Valentim Gentil;Valentim Gentil, São Paulo, Brasil;5069;79;São Paulo;Brasil
3556206;Interior;Valinhos;Valinhos, São Paulo, Brasil;25900;555;São Paulo;Brasil
3556305;Interior;Valparaíso;Valparaíso, São Paulo, Brasil;5486;91;São Paulo;Brasil
3556354;Interior;Vargem;Vargem, São Paulo, Brasil;651;27;São Paulo;Brasil
3556404;Interior;Vargem Grande do Sul;Vargem Grande do Sul, São Paulo, Brasil;6523;120;São Paulo;Brasil
3556453;RMSP (exceto capital);Vargem Grande Paulista;Vargem Grande Paulista, São Paulo, Brasil;7121;140;São Paulo;Brasil
3556503;Interior;Várzea Paulista;Várzea Paulista, São Paulo, Brasil;14937;314;São Paulo;Brasil
3556602;Interior;Vera Cruz;Vera Cruz, São Paulo, Brasil;724;50;São Paulo;Brasil
3556701;Interior;Vinhedo;Vinhedo, São Paulo, Brasil;18910;254;São Paulo;Brasil
3556800;Interior;Viradouro;Viradouro, São Paulo, Brasil;3650;110;São Paulo;Brasil
3556909;Interior;Vista Alegre do Alto;Vista Alegre do Alto, São Paulo, Brasil;1919;25;São Paulo;Brasil
3556958;Interior;Vitória Brasil;Vitória Brasil, São Paulo, Brasil;774;11;São Paulo;Brasil
3557006;Interior;Votorantim;Votorantim, São Paulo, Brasil;12598;577;São Paulo;Brasil
3557105;Interior;Votuporanga;Votuporanga, São Paulo, Brasil;33307;511;São Paulo;Brasil
3557154;Interior;Zacarias;Zacarias, São Paulo, Brasil;326;12;São Paulo;Brasil
3557204;Interior;Chavantes;;2794;62;São Paulo;Brasil
3557303;Interior;Estiva Gerbi;;1270;37;São Paulo;Brasil
;;Ignorado;;269;0;São Paulo;Brasil
